Stock,Direction,Score,TrendQuality,Smoothness,EMADiscipline,MaxDrawdown,CrossCount,EMA_Slope%,Trend%,BarsAboveEMA,VolRatio,EMA_Efficiency
ADANIENSOL.NS,SIDEWAYS,0.45,70.0,60.0,45.0,99.08,3.77,7,0.06,0.1,30,1.98
ADANIENT.NS,SIDEWAYS,23.08,82.0,82.0,45.0,98.32,2.5,9,0.62,0.59,41,1.08
ADANIGREEN.NS,BULL,28.02,90.0,70.0,55.0,97.99,3.43,7,0.79,0.72,35,1.23
ADANIPORTS.NS,SIDEWAYS,-38.06,8.0,68.0,35.0,98.46,2.69,19,0.56,0.37,34,1.84
ADANIPOWER.NS,SIDEWAYS,-22.94,26.0,46.0,35.0,98.88,2.67,11,-0.14,-0.4,23,2.35
ALKEM.NS,SIDEWAYS,-55.65,-23.0,32.0,35.0,99.16,1.51,18,-0.26,-0.37,16,2.21
AMBUJACEM.NS,SIDEWAYS,7.86,57.0,52.0,65.0,98.34,2.69,12,0.75,0.9,26,2.56
ANGELONE.NS,SIDEWAYS,-51.1,44.0,54.0,50.0,98.4,6.19,12,-0.56,-0.98,27,1.31
APOLLOHOSP.NS,SIDEWAYS,34.71,93.0,68.0,70.0,99.4,0.38,9,0.28,0.3,34,1.83
APLAPOLLO.NS,SIDEWAYS,-7.43,69.0,74.0,50.0,98.96,3.04,11,-0.1,-0.32,37,2.15
ASHOKLEY.NS,SIDEWAYS,-52.85,19.0,64.0,45.0,99.14,3.73,18,0.07,0.14,32,1.75
ASIANPAINT.NS,SIDEWAYS,-49.95,41.0,56.0,50.0,98.61,6.09,13,0.01,0.3,28,1.54
ASTRAL.NS,SIDEWAYS,-37.23,33.0,58.0,60.0,99.26,3.07,17,0.13,0.27,29,3.01
AUBANK.NS,BULL,54.13,110.0,90.0,50.0,98.43,0.53,6,0.45,0.21,45,1.48
AUROPHARMA.NS,SIDEWAYS,-4.0,36.0,36.0,45.0,98.8,1.3,9,-0.42,-0.03,18,3.36
AXISBANK.NS,SIDEWAYS,15.49,58.0,58.0,40.0,98.82,0.48,8,0.09,0.18,29,0.95
BAJAJ-AUTO.NS,SIDEWAYS,-14.53,51.0,46.0,25.0,98.52,5.09,4,-0.68,-0.78,23,1.16
BAJAJFINSV.NS,SIDEWAYS,18.35,65.0,50.0,45.0,98.93,1.26,6,-0.25,-0.06,25,2.59
BAJAJHLDNG.NS,SIDEWAYS,-14.05,54.0,54.0,40.0,98.7,4.11,8,-0.41,-0.55,27,2.28
BAJFINANCE.NS,SIDEWAYS,20.75,80.0,80.0,50.0,98.8,0.57,10,0.17,0.11,40,1.18
BANDHANBNK.NS,SIDEWAYS,11.44,94.0,74.0,45.0,97.03,4.15,5,0.25,-0.21,37,0.88
BANKBARODA.NS,SIDEWAYS,8.32,71.0,66.0,30.0,98.6,3.06,5,-0.28,-0.53,33,1.18
BANKINDIA.NS,SIDEWAYS,-18.47,40.0,50.0,35.0,98.81,3.61,9,-0.44,-0.55,25,2.83
BDL.NS,SIDEWAYS,-44.2,25.0,40.0,45.0,98.08,4.51,12,-0.33,-0.74,20,1.72
BEL.NS,BEAR,-36.78,9.0,24.0,25.0,98.69,4.52,8,-0.65,-0.77,12,2.03
BHARATFORG.NS,SIDEWAYS,-32.51,15.0,30.0,40.0,98.23,2.92,11,-0.17,-0.08,15,1.81
BHARTIARTL.NS,SIDEWAYS,-33.16,18.0,48.0,30.0,98.55,2.7,12,-0.68,-0.93,24,1.12
BIOCON.NS,SIDEWAYS,-12.15,61.0,56.0,60.0,98.8,2.79,11,0.1,0.31,28,0.85
BLUESTARCO.NS,SIDEWAYS,-85.03,-32.0,38.0,35.0,99.38,3.68,21,-0.07,-0.08,19,3.81
BOSCHLTD.NS,SIDEWAYS,-41.18,7.0,62.0,45.0,99.58,1.12,20,0.15,0.11,31,1.85
BPCL.NS,SIDEWAYS,1.5,51.0,66.0,50.0,97.86,3.34,13,0.98,0.73,33,1.7
BRITANNIA.NS,SIDEWAYS,2.4,39.0,44.0,40.0,99.5,0.59,9,-0.04,0.02,22,1.59
BSE.NS,SIDEWAYS,-71.06,8.0,28.0,30.0,98.81,7.85,10,-0.58,-0.71,14,1.78
CAMS.NS,SIDEWAYS,-47.13,12.0,32.0,35.0,98.06,4.75,11,-0.6,-0.67,16,1.91
CANBK.NS,SIDEWAYS,-37.59,34.0,54.0,35.0,99.21,4.65,11,-0.26,-0.39,27,1.44
CDSL.NS,SIDEWAYS,-23.42,45.0,40.0,45.0,99.3,4.61,8,-0.2,-0.3,20,2.2
CGPOWER.NS,SIDEWAYS,-46.09,17.0,32.0,35.0,98.73,5.04,10,-0.44,-0.7,16,1.57
CHOLAFIN.NS,SIDEWAYS,26.56,82.0,82.0,35.0,98.67,0.65,7,0.0,-0.4,41,1.08
CIPLA.NS,SIDEWAYS,19.2,64.0,54.0,30.0,98.8,1.94,4,-0.55,-0.45,27,1.76
COALINDIA.NS,SIDEWAYS,-55.5,-11.0,24.0,25.0,99.31,4.37,12,-0.27,-0.37,12,2.79
COFORGE.NS,SIDEWAYS,14.09,62.0,62.0,50.0,98.81,1.05,10,0.29,0.09,31,2.23
COLPAL.NS,SIDEWAYS,-60.57,26.0,36.0,35.0,98.24,7.88,9,-0.47,-0.92,18,1.82
CONCOR.NS,SIDEWAYS,-15.24,34.0,44.0,40.0,99.3,2.4,10,-0.23,-0.37,22,2.47
CUMMINSIND.NS,BEAR,-52.68,12.0,12.0,40.0,97.61,5.98,8,-1.18,-1.33,6,1.48
DABUR.NS,SIDEWAYS,-6.51,74.0,84.0,35.0,99.49,4.17,9,0.13,0.2,42,0.98
DALBHARAT.NS,BULL,40.57,101.0,86.0,50.0,98.84,1.49,7,0.49,0.24,43,1.47
DIVISLAB.NS,SIDEWAYS,2.98,70.0,60.0,60.0,98.99,2.04,10,0.05,0.04,30,2.71
DLF.NS,SIDEWAYS,-3.45,85.0,60.0,50.0,98.36,5.09,5,0.13,-0.15,30,0.96
DMART.NS,SIDEWAYS,-19.06,28.0,38.0,40.0,99.27,2.5,10,-0.1,-0.03,19,2.17
DRREDDY.NS,SIDEWAYS,-9.33,38.0,48.0,40.0,98.44,1.26,10,-0.74,-0.89,24,0.98
EICHERMOT.NS,SIDEWAYS,-13.61,33.0,48.0,35.0,98.69,2.25,10,-0.37,-0.62,24,2.18
ETERNAL.NS,SIDEWAYS,-54.97,9.0,44.0,45.0,98.95,4.65,16,0.21,0.27,22,3.81
EXIDEIND.NS,BULL,27.51,95.0,90.0,45.0,98.63,2.29,8,0.44,0.38,45,0.97
FEDERALBNK.NS,SIDEWAYS,20.29,76.0,66.0,55.0,98.63,0.64,9,0.14,-0.15,33,1.65
FORTIS.NS,SIDEWAYS,-17.93,39.0,64.0,45.0,99.01,2.7,14,0.34,0.45,32,1.41
GLENMARK.NS,SIDEWAYS,-25.14,48.0,58.0,55.0,99.46,3.2,13,-0.06,-0.1,29,3.06
GMRAIRPORT.NS,SIDEWAYS,-17.3,52.0,52.0,50.0,98.91,3.4,10,-0.32,-0.41,26,1.81
GODREJCP.NS,SIDEWAYS,-23.14,30.0,60.0,25.0,98.25,3.18,11,-0.55,-0.84,30,2.11
GODREJPROP.NS,SIDEWAYS,-8.05,50.0,70.0,50.0,98.73,1.63,14,0.26,-0.08,35,2.35
GRASIM.NS,SIDEWAYS,-18.81,40.0,50.0,45.0,99.41,2.33,11,-0.06,0.09,25,1.1
HCLTECH.NS,SIDEWAYS,-36.06,46.0,56.0,45.0,98.78,5.3,11,-0.21,-0.42,28,2.08
HDFCAMC.NS,BEAR,-29.89,25.0,10.0,50.0,98.44,3.97,7,-0.68,-0.38,5,1.41
HDFCBANK.NS,SIDEWAYS,-16.7,38.0,68.0,50.0,99.02,1.67,16,0.35,0.32,34,1.53
HDFCLIFE.NS,SIDEWAYS,-10.9,62.0,72.0,50.0,98.9,2.38,12,-0.0,0.15,36,1.15
HEROMOTOCO.NS,SIDEWAYS,-9.04,47.0,42.0,35.0,97.88,3.57,6,-0.67,-1.05,21,1.64
HINDALCO.NS,SIDEWAYS,-82.68,-16.0,24.0,35.0,98.91,5.95,15,-0.45,-0.48,12,1.51
HINDPETRO.NS,BULL,61.26,102.0,72.0,60.0,96.85,2.02,6,1.45,0.93,36,1.09
HINDUNILVR.NS,SIDEWAYS,-49.44,9.0,54.0,40.0,99.13,3.24,17,0.05,0.16,27,2.06
HINDZINC.NS,SIDEWAYS,-77.71,3.0,38.0,40.0,99.07,5.98,15,-0.35,-0.37,19,0.84
ICICIBANK.NS,SIDEWAYS,14.69,70.0,60.0,55.0,99.19,0.52,9,-0.01,-0.16,30,1.48
ICICIGI.NS,SIDEWAYS,-43.12,17.0,42.0,35.0,99.23,3.78,12,-0.27,-0.32,21,1.15
ICICIPRULI.NS,SIDEWAYS,-67.16,5.0,50.0,30.0,99.34,5.26,15,-0.17,-0.21,25,1.19
IDFCFIRSTB.NS,SIDEWAYS,-15.2,58.0,58.0,55.0,99.14,3.2,11,-0.08,-0.11,29,2.49
INDHOTEL.NS,SIDEWAYS,9.78,61.0,56.0,40.0,98.65,1.58,7,-0.53,-0.63,28,1.51
INDIANB.NS,SIDEWAYS,-73.48,-12.0,38.0,35.0,99.15,4.74,17,-0.3,-0.39,19,4.26
INDIGO.NS,BULL,65.15,122.0,92.0,65.0,98.11,0.5,7,0.82,0.41,46,1.67
INDUSINDBK.NS,SIDEWAYS,7.62,81.0,76.0,35.0,98.87,3.83,6,-0.22,-0.35,38,1.97
INFY.NS,SIDEWAYS,-37.66,78.0,58.0,45.0,97.47,10.07,5,0.47,-0.05,29,1.25
INOXWIND.NS,SIDEWAYS,-47.85,25.0,50.0,45.0,98.61,4.53,14,-0.07,-0.23,25,2.74
IOC.NS,BULL,26.43,83.0,68.0,50.0,98.3,2.02,7,0.57,0.12,34,1.24
IREDA.NS,SIDEWAYS,-29.63,38.0,48.0,30.0,98.41,5.08,8,-0.1,-0.89,24,1.63
IRFC.NS,BEAR,-60.62,22.0,32.0,20.0,97.24,9.04,6,-1.32,-1.94,16,3.3
ITC.NS,SIDEWAYS,-38.43,8.0,48.0,45.0,99.58,1.36,17,-0.04,-0.07,24,2.25
JIOFIN.NS,SIDEWAYS,-31.36,38.0,68.0,35.0,99.32,3.7,13,-0.1,-0.33,34,1.77
JINDALSTEL.NS,SIDEWAYS,-56.69,45.0,60.0,45.0,99.45,7.2,12,-0.06,-0.03,30,1.5
JSWENERGY.NS,SIDEWAYS,4.0,60.0,60.0,55.0,98.62,2.79,11,0.48,0.52,30,2.19
JSWSTEEL.NS,SIDEWAYS,-69.63,12.0,42.0,40.0,98.69,6.56,14,-0.53,-0.49,21,3.84
JUBLFOOD.NS,SIDEWAYS,-54.87,-3.0,42.0,35.0,99.32,3.31,16,0.04,-0.11,21,1.89
KALYANKJIL.NS,SIDEWAYS,3.49,73.0,68.0,55.0,98.06,3.96,10,0.6,0.68,34,1.23
KAYNES.NS,SIDEWAYS,-58.03,12.0,22.0,45.0,98.63,5.92,11,-0.31,-0.42,11,2.19
KOTAKBANK.NS,SIDEWAYS,-15.73,33.0,48.0,55.0,99.36,0.77,14,-0.06,-0.22,24,3.41
KPITTECH.NS,SIDEWAYS,-43.74,37.0,52.0,45.0,97.43,4.96,12,-0.78,-0.95,26,1.34
LAURUSLABS.NS,SIDEWAYS,-40.71,15.0,20.0,60.0,99.19,2.49,13,-0.34,-0.22,10,1.26
LICHSGFIN.NS,SIDEWAYS,1.5,87.0,82.0,45.0,98.61,5.0,8,0.53,0.1,41,1.12
LICI.NS,SIDEWAYS,-43.99,15.0,60.0,40.0,99.42,2.95,17,0.04,0.18,30,3.72
LODHA.NS,SIDEWAYS,8.62,89.0,84.0,50.0,97.71,5.75,9,1.02,0.63,42,1.22
LT.NS,SIDEWAYS,-25.56,21.0,46.0,40.0,99.29,1.63,13,-0.25,-0.27,23,1.52
LUPIN.NS,SIDEWAYS,0.83,32.0,42.0,30.0,99.19,1.14,8,-0.36,-0.38,21,2.67
M&M.NS,SIDEWAYS,-27.62,29.0,54.0,30.0,98.57,3.35,11,-0.52,-0.91,27,1.67
MANKIND.NS,BEAR,-37.1,22.0,32.0,30.0,98.85,5.0,8,-0.56,-0.63,16,1.61
MARICO.NS,SIDEWAYS,-7.73,47.0,62.0,35.0,99.29,2.39,10,-0.15,-0.15,31,2.87
MARUTI.NS,SIDEWAYS,-6.69,78.0,48.0,50.0,98.57,5.31,4,-0.34,-0.61,24,1.39
MAXHEALTH.NS,SIDEWAYS,-3.36,63.0,68.0,50.0,99.42,2.54,11,0.1,0.09,34,2.23
MAZDOCK.NS,SIDEWAYS,-25.39,32.0,32.0,50.0,99.13,3.14,10,-0.22,-0.32,16,1.76
MOTHERSON.NS,SIDEWAYS,-20.37,52.0,52.0,50.0,98.75,3.83,10,-0.03,0.1,26,1.69
MPHASIS.NS,SIDEWAYS,-31.01,56.0,56.0,60.0,98.92,4.93,12,0.25,0.33,28,0.83
MUTHOOTFIN.NS,SIDEWAYS,-20.4,47.0,72.0,40.0,99.08,3.88,13,0.28,0.22,36,2.39
NATIONALUM.NS,BEAR,-82.55,-3.0,22.0,10.0,98.36,9.95,7,-0.8,-1.08,11,1.65
NBCC.NS,SIDEWAYS,-50.3,23.0,48.0,40.0,99.38,4.72,13,-0.24,-0.35,24,1.3
NESTLEIND.NS,BEAR,-36.35,22.0,22.0,40.0,99.02,4.35,8,-0.47,-0.52,11,1.11
NHPC.NS,SIDEWAYS,38.0,90.0,70.0,25.0,97.34,1.57,1,-0.65,-1.22,35,0.66
NMDC.NS,SIDEWAYS,-58.97,20.0,50.0,25.0,97.84,6.87,11,-0.67,-0.83,25,1.74
NTPC.NS,SIDEWAYS,-9.56,46.0,36.0,40.0,98.29,3.58,6,-0.84,-0.99,18,1.85
NUVAMA.NS,SIDEWAYS,-10.3,38.0,38.0,35.0,98.02,2.64,7,-0.59,-0.71,19,1.3
NYKAA.NS,SIDEWAYS,-18.6,17.0,32.0,45.0,99.2,1.0,12,-0.24,-0.24,16,2.26
OBEROIRLTY.NS,SIDEWAYS,32.49,94.0,74.0,45.0,98.33,1.33,5,0.01,-0.39,37,1.54
OFSS.NS,SIDEWAYS,113.75,97.0,62.0,65.0,94.16,1.23,6,2.93,3.15,31,0.72
OIL.NS,SIDEWAYS,-21.26,65.0,60.0,55.0,99.04,4.48,10,-0.02,0.16,30,1.33
ONGC.NS,SIDEWAYS,-72.1,-13.0,22.0,25.0,98.67,6.16,12,-0.63,-0.58,11,1.77
PAGEIND.NS,BULL,49.14,118.0,88.0,55.0,98.25,2.97,5,0.68,0.39,44,2.77
PATANJALI.NS,SIDEWAYS,-31.71,43.0,68.0,40.0,99.1,4.79,13,0.12,0.53,34,1.58
PAYTM.NS,SIDEWAYS,-29.88,46.0,56.0,40.0,98.78,4.7,10,-0.39,-0.45,28,1.57
PETRONET.NS,SIDEWAYS,-7.92,34.0,54.0,25.0,98.88,2.16,9,-0.35,-0.69,27,2.99
PERSISTENT.NS,BULL,20.05,115.0,80.0,60.0,97.33,5.09,5,0.45,0.3,40,1.21
PFC.NS,SIDEWAYS,-9.01,55.0,70.0,45.0,99.15,2.14,12,-0.11,-0.23,35,1.94
PHOENIXLTD.NS,BULL,60.38,117.0,82.0,55.0,98.61,1.05,4,0.26,0.62,41,2.6
PIIND.NS,SIDEWAYS,-79.0,-4.0,46.0,35.0,99.63,5.93,17,-0.05,-0.05,23,4.59
PNB.NS,SIDEWAYS,0.57,63.0,68.0,40.0,99.22,2.52,9,-0.2,-0.28,34,1.96
PNBHOUSING.NS,BULL,51.41,97.0,72.0,55.0,97.88,1.03,6,0.88,0.56,36,0.81
POLICYBZR.NS,SIDEWAYS,-8.32,78.0,68.0,45.0,98.62,5.08,7,-0.15,-0.38,34,1.99
POLYCAB.NS,BEAR,-22.95,24.0,24.0,30.0,98.24,4.22,6,-0.83,-0.71,12,2.04
POWERGRID.NS,SIDEWAYS,-17.17,29.0,64.0,25.0,98.95,2.07,12,-0.33,-0.67,32,1.99
POWERINDIA.NS,SIDEWAYS,-78.04,15.0,30.0,30.0,97.21,9.6,9,-1.31,-1.77,15,2.09
PREMIERENE.NS,SIDEWAYS,2.0,55.0,40.0,40.0,98.27,3.1,5,-0.34,-0.28,20,2.58
PRESTIGE.NS,BULL,18.99,94.0,84.0,50.0,98.45,4.28,8,0.68,0.74,42,1.09
RECLTD.NS,SIDEWAYS,8.73,69.0,64.0,40.0,99.03,2.3,7,-0.12,-0.26,32,1.64
RELIANCE.NS,SIDEWAYS,-20.48,33.0,58.0,30.0,99.0,2.42,11,-0.3,-0.46,29,1.2
RBLBANK.NS,SIDEWAYS,-23.23,17.0,62.0,50.0,97.98,1.97,19,0.82,0.54,31,2.13
RVNL.NS,SIDEWAYS,-5.52,83.0,68.0,50.0,99.05,4.72,7,-0.15,-0.41,34,1.67
SAIL.NS,SIDEWAYS,-79.89,29.0,54.0,30.0,98.21,9.73,11,-0.7,-1.35,27,1.42
SAMMAANCAP.NS,SIDEWAYS,-65.38,9.0,34.0,40.0,98.24,6.15,13,-0.45,-0.9,17,2.7
SBICARD.NS,SIDEWAYS,-24.11,42.0,62.0,30.0,98.79,4.25,10,-0.3,-0.05,31,6.26
SBILIFE.NS,SIDEWAYS,12.96,79.0,64.0,50.0,99.08,3.89,7,0.41,0.43,32,1.91
SBIN.NS,SIDEWAYS,16.08,67.0,52.0,40.0,98.75,1.36,5,-0.59,-0.68,26,0.82
SHREECEM.NS,SIDEWAYS,40.91,92.0,72.0,45.0,99.25,0.54,5,-0.09,0.08,36,2.44
SHRIRAMFIN.NS,SIDEWAYS,41.74,101.0,76.0,40.0,98.69,1.25,3,-0.48,-0.56,38,1.38
SOLARINDS.NS,SIDEWAYS,-26.62,25.0,30.0,40.0,98.35,3.49,9,-0.42,-0.61,15,1.89
SONACOMS.NS,SIDEWAYS,-13.41,40.0,60.0,45.0,98.78,2.11,13,0.25,-0.21,30,2.11
SUZLON.NS,SIDEWAYS,-13.16,41.0,46.0,25.0,97.75,4.18,6,-1.1,-1.35,23,2.27
SUNPHARMA.NS,SIDEWAYS,-10.75,49.0,64.0,50.0,99.29,1.41,13,-0.27,-0.26,32,1.72
SUPREMEIND.NS,SIDEWAYS,-9.54,64.0,64.0,50.0,99.04,2.85,10,-0.36,-0.49,32,1.27
SWIGGY.NS,SIDEWAYS,-71.76,49.0,54.0,40.0,97.59,11.03,9,0.26,-0.04,27,1.49
TATACONSUM.NS,SIDEWAYS,-18.8,42.0,42.0,40.0,99.34,3.64,8,0.18,0.0,21,0.77
TATAELXSI.NS,SIDEWAYS,-24.88,31.0,36.0,45.0,98.77,3.05,10,-0.14,-0.28,18,1.63
TATAPOWER.NS,SIDEWAYS,-28.26,37.0,32.0,55.0,98.75,3.83,10,-0.44,-0.48,16,2.02
TATASTEEL.NS,SIDEWAYS,-31.42,63.0,48.0,60.0,97.35,5.34,9,-1.31,-1.41,24,0.92
TCS.NS,SIDEWAYS,-34.31,54.0,74.0,35.0,98.66,6.2,11,0.17,-0.12,37,1.92
TECHM.NS,SIDEWAYS,-12.76,53.0,58.0,50.0,99.16,2.71,11,0.18,-0.07,29,1.29
TIINDIA.NS,BEAR,-21.52,22.0,12.0,20.0,96.29,5.13,2,-1.81,-2.21,6,1.58
TITAN.NS,SIDEWAYS,16.35,97.0,72.0,70.0,97.96,3.84,9,0.6,0.76,36,1.13
TMPV.NS,SIDEWAYS,-106.9,42.0,52.0,40.0,99.31,14.35,10,-0.15,-0.27,26,2.27
TORNTPHARM.NS,SIDEWAYS,-23.44,49.0,54.0,45.0,99.16,4.08,10,0.02,-0.22,27,1.67
TRENT.NS,SIDEWAYS,15.38,75.0,60.0,40.0,97.51,2.01,5,-1.14,-1.2,30,0.94
TVSMOTOR.NS,SIDEWAYS,-7.96,54.0,54.0,35.0,98.03,3.27,7,-0.14,-0.6,27,1.18
ULTRACEMCO.NS,SIDEWAYS,-1.65,56.0,56.0,65.0,99.02,1.17,13,0.1,0.33,28,2.3
UNITDSPR.NS,BULL,47.72,98.0,88.0,40.0,98.77,1.9,6,0.6,0.71,44,1.57
UNIONBANK.NS,SIDEWAYS,-0.96,63.0,58.0,60.0,99.52,1.61,11,-0.04,-0.04,29,2.72
UNOMINDA.NS,SIDEWAYS,-64.49,16.0,56.0,55.0,98.92,3.48,19,-0.06,-0.29,28,0.79
UPL.NS,SIDEWAYS,-6.83,70.0,60.0,40.0,99.28,4.84,6,-0.19,-0.19,30,2.32
VBL.NS,SIDEWAYS,-93.84,16.0,46.0,45.0,98.6,8.98,15,-0.18,-0.02,23,1.33
VEDL.NS,SIDEWAYS,-80.13,40.0,60.0,40.0,98.96,10.55,12,0.05,0.14,30,2.12
VOLTAS.NS,SIDEWAYS,-63.45,33.0,58.0,50.0,99.14,7.03,15,0.13,0.14,29,2.0
WAAREEENER.NS,SIDEWAYS,-53.22,4.0,44.0,35.0,98.78,3.83,15,-0.51,-0.53,22,2.63
WIPRO.NS,SIDEWAYS,-37.95,51.0,46.0,40.0,99.16,7.16,7,-0.09,-0.22,23,1.88
ZYDUSLIFE.NS,SIDEWAYS,-37.71,8.0,38.0,40.0,99.39,2.33,14,-0.21,-0.28,19,2.61
